[23-Jun-2025 19:27:17 UTC] PHP Warning:  require_once(C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins/../../../vendor/autoload.php): Failed to open stream: No such file or directory in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins\system-tools.php on line 13
[23-Jun-2025 19:27:17 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins/../../../vendor/autoload.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins\system-tools.php:13
Stack trace:
#0 C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-admin\includes\plugin.php(2387): include_once()
#1 C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-admin\includes\plugin.php(673): plugin_sandbox_scrape('system-tools.ph...')
#2 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/extension-command/src/Plugin_Command.php(386): activate_plugin('system-tools.ph...', '', false)
#3 [internal function]: Plugin_Command->activate(Array, Array)
#4 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php(100): call_user_func(Array, Array, Array)
#5 [internal function]: WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure}(Array, Array)
#6 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php(497): call_user_func(Object(Closure), Array, Array)
#7 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(470): WP_CLI\Dispatcher\Subcommand->invoke(Array, Array, Array)
#8 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(493): WP_CLI\Runner->run_command(Array, Array)
#9 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(1295): WP_CLI\Runner->run_command_and_exit()
#10 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php(28): WP_CLI\Runner->start()
#11 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php(84): WP_CLI\Bootstrap\LaunchRunner->process(Object(WP_CLI\Bootstrap\BootstrapState))
#12 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php(35): WP_CLI\bootstrap()
#13 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php(20): include('phar://C:/Users...')
#14 C:\Users\Ben\AppData\Local\Programs\Local\resources\extraResources\bin\wp-cli\wp-cli.phar(4): include('phar://C:/Users...')
#15 {main}
  thrown in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins\system-tools.php on line 13
[18-Jul-2025 22:57:20 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:57:20 UTC] PHP Warning:  Constant DB_NAME already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 24
[18-Jul-2025 22:57:20 UTC] PHP Warning:  Constant DB_USER already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 27
[18-Jul-2025 22:57:20 UTC] PHP Warning:  Constant DB_PASSWORD already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 30
[18-Jul-2025 22:57:20 UTC] PHP Warning:  Constant DB_HOST already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 33
[18-Jul-2025 22:57:20 UTC] PHP Warning:  Constant DB_CHARSET already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 36
[18-Jul-2025 22:57:20 UTC] PHP Warning:  Constant DB_COLLATE already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 39
[18-Jul-2025 22:57:20 UTC] PHP Warning:  Constant WP_DEBUG already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 42
[18-Jul-2025 22:57:20 UTC] PHP Warning:  Constant WP_DEBUG_LOG already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 43
[18-Jul-2025 22:57:20 UTC] PHP Warning:  Constant WP_DEBUG_DISPLAY already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 44
[18-Jul-2025 22:57:20 UTC] PHP Warning:  Constant AUTH_KEY already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 58
[18-Jul-2025 22:57:20 UTC] PHP Warning:  Constant SECURE_AUTH_KEY already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 59
[18-Jul-2025 22:57:20 UTC] PHP Warning:  Constant LOGGED_IN_KEY already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 60
[18-Jul-2025 22:57:20 UTC] PHP Warning:  Constant NONCE_KEY already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 61
[18-Jul-2025 22:57:20 UTC] PHP Warning:  Constant AUTH_SALT already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 62
[18-Jul-2025 22:57:20 UTC] PHP Warning:  Constant SECURE_AUTH_SALT already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 63
[18-Jul-2025 22:57:20 UTC] PHP Warning:  Constant LOGGED_IN_SALT already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 64
[18-Jul-2025 22:57:20 UTC] PHP Warning:  Constant NONCE_SALT already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 65
[18-Jul-2025 22:57:20 UTC] PHP Warning:  Constant WP_CACHE_KEY_SALT already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 66
[18-Jul-2025 22:57:20 UTC] PHP Warning:  Constant WP_ENVIRONMENT_TYPE already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 100
[18-Jul-2025 22:57:22 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:57:22 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:57:22 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:57:22 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:57:22 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:57:25 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:57:27 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:57:29 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:57:29 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:57:29 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:57:29 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:57:30 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:57:30 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:57:30 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:57:30 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:57:30 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:57:39 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:58:01 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:58:01 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:58:22 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:58:22 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:58:22 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:58:22 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:58:22 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:58:22 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:58:30 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 00:46:16 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 01:27:17 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 01:27:20 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 01:27:24 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 01:27:24 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 01:28:26 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 01:29:26 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 01:29:30 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 01:29:30 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 01:29:33 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 01:29:33 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 01:30:33 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 01:31:33 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 01:32:34 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 01:34:35 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 01:36:36 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 01:38:38 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 01:40:38 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 03:38:36 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:36:41 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:36:47 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:36:48 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:36:49 UTC] Automatic updates starting...
[19-Jul-2025 19:36:49 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:36:49 UTC]   Automatic plugin updates starting...
[19-Jul-2025 19:36:49 UTC]   Automatic plugin updates complete.
[19-Jul-2025 19:36:50 UTC] Automatic updates complete.
[19-Jul-2025 19:36:50 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:36:51 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:36:51 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:36:51 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:36:53 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:36:57 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:37:03 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:37:03 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:37:03 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:37:08 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:37:08 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:37:08 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:37:11 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:37:11 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:37:31 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:37:31 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:37:31 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:37:31 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:37:32 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:37:32 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:37:32 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:37:32 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:37:32 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:37:34 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:37:36 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:37:36 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:37:36 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:37:36 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:38:12 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:38:12 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:40:12 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:40:12 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:42:12 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:42:12 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:43:48 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:43:48 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:43:48 UTC] PHP Warning:  Constant DB_NAME already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 24
[19-Jul-2025 19:43:48 UTC] PHP Warning:  Constant DB_USER already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 27
[19-Jul-2025 19:43:48 UTC] PHP Warning:  Constant DB_PASSWORD already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 30
[19-Jul-2025 19:43:48 UTC] PHP Warning:  Constant DB_HOST already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 33
[19-Jul-2025 19:43:48 UTC] PHP Warning:  Constant DB_CHARSET already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 36
[19-Jul-2025 19:43:48 UTC] PHP Warning:  Constant DB_COLLATE already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 39
[19-Jul-2025 19:43:48 UTC] PHP Warning:  Constant WP_DEBUG already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 42
[19-Jul-2025 19:43:48 UTC] PHP Warning:  Constant WP_DEBUG_LOG already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 43
[19-Jul-2025 19:43:48 UTC] PHP Warning:  Constant WP_DEBUG_DISPLAY already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 44
[19-Jul-2025 19:43:48 UTC] PHP Warning:  Constant AUTH_KEY already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 58
[19-Jul-2025 19:43:48 UTC] PHP Warning:  Constant SECURE_AUTH_KEY already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 59
[19-Jul-2025 19:43:48 UTC] PHP Warning:  Constant LOGGED_IN_KEY already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 60
[19-Jul-2025 19:43:48 UTC] PHP Warning:  Constant NONCE_KEY already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 61
[19-Jul-2025 19:43:48 UTC] PHP Warning:  Constant AUTH_SALT already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 62
[19-Jul-2025 19:43:48 UTC] PHP Warning:  Constant SECURE_AUTH_SALT already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 63
[19-Jul-2025 19:43:48 UTC] PHP Warning:  Constant LOGGED_IN_SALT already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 64
[19-Jul-2025 19:43:48 UTC] PHP Warning:  Constant NONCE_SALT already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 65
[19-Jul-2025 19:43:48 UTC] PHP Warning:  Constant WP_CACHE_KEY_SALT already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 66
[19-Jul-2025 19:43:48 UTC] PHP Warning:  Constant WP_ENVIRONMENT_TYPE already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 100
[19-Jul-2025 19:43:52 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:43:52 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:43:52 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:43:52 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:43:54 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:43:54 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:43:54 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:43:54 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:43:55 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:43:55 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:43:55 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:43:55 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:43:55 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:44:06 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:44:07 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:44:07 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:44:07 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:44:08 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:44:10 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:44:10 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:44:10 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:44:10 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:44:13 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:44:20 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:44:20 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:44:23 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:44:23 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:44:25 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:44:25 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:44:27 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:44:27 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:44:27 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:44:33 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:44:33 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:44:33 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:44:33 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[19-Jul-2025 19:44:34 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:44:34 UTC] [System Tools] bootstrap loaded
[19-Jul-2025 19:44:34 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
